20230918,5,1,1,1,10,P20230918-0761,40,261.000,Loaded
20230919,17,55,52,1,8,P20230919-0740,46,172.200,Packed
20230922,9,2,3,1,5,P20230922-0550,45,176.400,Loaded
20230923,18,51,48,1,8,P20230923-0422,58,205.000,Packed
20230928,11,44,41,3,2,P20230928-0520,50,210.900,Packed
20231001,1,44,41,3,13,P20231001-0383,40,213.200,Packed
20231001,11,4,15,3,12,P20231001-0998,50,185.000,Packed
20231002,3,42,38,2,2,P20231002-0688,42,189.200,Shipped
20231005,8,46,43,1,4,P20231005-0015,53,240.800,Packed
20231005,15,14,11,1,13,P20231005-0637,46,156.400,Shipped
20231006,12,7,17,4,9,P20231006-0577,48,154.000,Loaded
20231007,3,33,30,1,5,P20231007-0380,55,172.200,Loaded
20231007,11,33,30,1,7,P20231007-0238,55,266.800,Shipped
20231007,18,43,40,1,5,P20231007-0928,45,226.800,Shipped
20231009,4,23,21,1,6,P20231009-0046,41,184.500,Shipped
20231009,9,18,22,3,3,P20231009-0428,47,190.000,Packed
20231009,12,1,2,3,4,P20231009-0156,48,171.600,Packed
20231010,5,1,1,1,5,P20231010-0469,59,222.600,Packed
20231010,8,21,19,1,10,P20231010-0458,50,164.000,Packed
20231012,17,26,25,3,4,P20231012-0271,52,132.000,Shipped
20231015,18,31,28,3,15,P20231015-0640,54,140.000,Loaded
20231017,12,31,28,3,15,P20231017-0602,48,178.200,Loaded
20231020,16,43,40,1,13,P20231020-0317,40,199.800,Loaded
20231023,13,4,15,3,12,P20231023-0504,52,248.400,Shipped
20231024,1,21,19,1,4,P20231024-0809,41,178.500,Shipped
20231024,7,1,2,3,5,P20231024-0651,45,197.600,Shipped
20231025,7,45,42,2,4,P20231025-0235,46,216.000,Shipped
20231028,17,32,29,2,1,P20231028-0519,54,198.000,Shipped
20231029,2,45,42,2,13,P20231029-0932,45,158.400,Shipped
20231031,5,1,1,1,4,P20231031-0310,48,205.200,Loaded
20231031,18,12,8,1,3,P20231031-0238,46,206.800,Shipped
20231102,10,18,23,3,5,P20231102-0517,56,184.000,Shipped
20231104,6,49,46,3,1,P20231104-0718,51,176.800,Shipped
20231107,3,7,18,1,4,P20231107-0133,46,146.200,Packed
20231112,12,54,51,2,4,P20231112-0003,47,198.000,Packed
20231112,18,34,31,3,4,P20231112-0538,48,172.800,Packed
20231118,1,38,35,1,3,P20231118-0708,52,164.000,Shipped
20231119,15,12,7,1,9,P20231119-0658,59,164.500,Shipped
20231120,9,14,11,1,10,P20231120-0855,58,143.500,Loaded
20231123,1,42,38,2,2,P20231123-0710,42,137.600,Packed
20231125,4,54,51,2,5,P20231125-0927,48,197.600,Loaded
20231125,11,7,18,1,13,P20231125-0357,44,266.800,Packed
20231126,3,54,51,2,15,P20231126-0138,52,155.100,Shipped
20231127,1,12,10,3,10,P20231127-0090,40,146.200,Packed
20231129,6,1,1,1,2,P20231129-0979,41,265.500,Packed
20231129,6,46,43,1,15,P20231129-0062,52,167.700,Shipped
20231130,7,2,4,3,11,P20231130-0888,49,178.500,Shipped
20231202,14,50,47,2,7,P20231202-0578,44,262.200,Loaded
20231203,16,26,24,3,9,P20231203-0745,59,180.200,Shipped
20231204,4,30,27,1,9,P20231204-0345,41,242.000,Packed
20231205,16,26,26,3,6,P20231205-0771,59,142.800,Shipped
20231206,5,60,57,1,8,P20231206-0018,41,164.000,Shipped
20231210,11,56,53,3,11,P20231210-0167,41,168.300,Packed
20231212,15,16,13,2,10,P20231212-0125,45,242.000,Packed
20231213,3,30,27,1,13,P20231213-0991,44,201.400,Shipped
20231214,5,1,1,1,14,P20231214-0330,53,190.000,Packed
20231215,3,38,35,1,3,P20231215-0900,50,243.800,Shipped
20231215,5,40,37,1,3,P20231215-0311,57,220.800,Packed
20231215,11,57,54,1,9,P20231215-0110,53,180.000,Packed
20231216,10,59,55,2,2,P20231216-0243,52,188.100,Loaded
20231217,3,47,44,1,6,P20231217-0175,42,199.500,Loaded
20231217,6,14,11,1,6,P20231217-0293,52,220.400,Loaded
20231217,18,53,50,1,3,P20231217-0101,51,188.000,Loaded
20231218,12,2,3,1,2,P20231218-0424,53,230.000,Shipped
20231221,1,16,13,2,5,P20231221-0376,59,140.000,Shipped
20231222,1,26,25,3,2,P20231222-0752,42,173.900,Shipped
20231226,18,46,43,1,2,P20231226-0107,48,193.800,Shipped
20231226,18,46,43,1,5,P20231226-0880,51,224.400,Shipped
20231229,4,46,43,1,12,P20231229-0945,53,218.400,Shipped
20231230,2,26,24,3,1,P20231230-0341,55,218.400,Shipped
20231230,14,44,41,3,13,P20231230-0253,57,185.000,Shipped
20231231,9,36,33,1,8,P20231231-0828,42,153.600,Shipped
20240104,12,16,14,2,11,P20240104-0438,40,212.800,Shipped
20240107,2,57,54,1,6,P20240107-0415,48,201.400,Loaded
20240108,3,33,30,1,10,P20240108-0339,59,151.700,Packed
20240109,11,7,18,1,3,P20240109-0505,56,220.500,Shipped
20240114,3,26,26,3,4,P20240114-0032,51,180.200,Shipped
20240119,13,44,41,3,2,P20240119-0304,45,209.000,Packed
20240120,15,12,7,1,9,P20240120-0743,53,172.000,Packed
20240124,4,2,4,3,10,P20240124-0470,47,202.500,Shipped
20240124,12,61,58,2,7,P20240124-0240,49,211.200,Packed
20240124,14,42,38,2,15,P20240124-0868,56,197.800,Loaded
20240127,7,44,41,3,5,P20240127-0076,44,193.500,Loaded
20240127,7,59,55,2,4,P20240127-0689,53,223.600,Shipped
20240127,8,52,49,3,7,P20240127-0810,50,183.600,Packed
20240129,2,1,1,1,1,P20240129-0889,59,159.100,Packed
20240130,16,38,35,1,1,P20240130-0213,46,193.800,Packed
20240131,13,16,13,2,9,P20240131-0925,55,220.400,Shipped
20240201,9,4,16,1,10,P20240201-0806,51,194.700,Loaded
20240202,18,36,32,1,3,P20240202-0950,44,166.600,Packed
20240206,8,47,44,1,14,P20240206-0661,58,171.500,Shipped
20240206,10,7,17,4,7,P20240206-0951,44,252.000,Shipped
20240206,11,4,15,3,4,P20240206-0704,45,210.600,Shipped
20240208,3,16,13,2,11,P20240208-0124,49,206.800,Packed
20240210,6,12,9,3,5,P20240210-0732,55,144.000,Loaded
20240212,9,46,43,1,1,P20240212-0368,54,220.000,Packed
20240213,11,4,16,1,7,P20240213-0645,57,193.200,Packed
20240215,5,2,3,1,15,P20240215-0755,51,197.800,Shipped
20240215,7,55,52,1,5,P20240215-0972,55,184.000,Packed
20240215,8,18,22,3,15,P20240215-0381,40,271.400,Shipped
20240215,9,34,31,3,2,P20240215-0783,46,135.300,Packed
20240216,10,40,37,1,11,P20240216-0444,55,156.800,Packed
20240219,13,54,51,2,12,P20240219-0782,55,262.200,Packed
20240219,14,42,38,2,11,P20240219-0298,41,194.700,Loaded
20240220,14,60,57,1,12,P20240220-0266,59,144.000,Packed
20240221,1,54,51,2,8,P20240221-0816,46,201.600,Shipped
20240223,2,42,39,2,3,P20240223-0159,42,151.800,Packed
20240225,2,2,3,1,9,P20240225-0826,51,220.500,Shipped
20240225,11,12,10,3,1,P20240225-0359,50,167.200,Loaded
20240226,16,3,6,2,4,P20240226-0531,49,194.400,Loaded
20240227,15,50,47,2,10,P20240227-0588,52,138.600,Loaded
20240228,17,59,56,2,4,P20240228-0297,49,183.300,Packed
20240229,9,18,22,3,7,P20240229-0187,47,182.400,Shipped
20240302,1,32,29,2,2,P20240302-0521,45,161.000,Shipped
20240303,9,38,35,1,13,P20240303-0917,43,234.000,Shipped
20240304,10,31,28,3,13,P20240304-0264,41,155.400,Shipped
20240305,2,21,19,1,7,P20240305-0446,42,138.600,Packed
20240307,9,59,55,2,8,P20240307-0197,44,247.500,Shipped
20240308,15,18,23,3,13,P20240308-0015,42,205.200,Shipped
20240314,18,56,53,3,5,P20240314-0185,41,232.200,Shipped
20240315,4,12,9,3,12,P20240315-0552,46,171.600,Loaded
20240316,8,38,35,1,11,P20240316-0679,54,159.100,Shipped
20240320,2,57,54,1,13,P20240320-0229,48,200.600,Shipped
20240322,8,47,44,1,13,P20240322-0459,44,193.800,Shipped
20240324,1,16,14,2,2,P20240324-0214,42,135.300,Loaded
20240326,4,3,5,1,5,P20240326-0800,53,191.400,Loaded
20240327,7,49,46,3,11,P20240327-0928,43,225.400,Shipped
20240331,8,43,40,1,2,P20240331-0328,49,206.800,Loaded
20240404,5,33,30,1,2,P20240404-0912,45,191.400,Shipped
20240406,5,59,55,2,3,P20240406-0007,49,150.500,Shipped
20240407,2,60,57,1,3,P20240407-0915,55,210.600,Packed
20240409,2,18,22,3,5,P20240409-0844,59,155.400,Packed
20240409,3,12,8,1,3,P20240409-0617,43,180.400,Shipped
20240409,8,32,29,2,13,P20240409-0069,44,193.800,Shipped
20240411,18,33,30,1,2,P20240411-0644,58,158.400,Loaded
20240412,11,42,39,2,14,P20240412-0862,59,188.800,Loaded
20240415,5,12,8,1,9,P20240415-0924,40,219.300,Shipped
20240419,3,55,52,1,15,P20240419-0036,55,169.600,Packed
20240421,11,49,46,3,13,P20240421-0708,45,198.900,Shipped
20240425,4,12,9,3,13,P20240425-0250,49,180.000,Packed
20240425,4,38,35,1,7,P20240425-0076,53,200.000,Packed
20240427,7,57,54,1,5,P20240427-0858,47,230.000,Shipped
20240428,8,52,49,3,12,P20240428-0436,52,198.900,Shipped
20240430,9,7,17,4,9,P20240430-0870,57,165.600,Loaded
20240430,15,33,30,1,7,P20240430-0484,54,155.800,Shipped
20240510,17,7,18,1,9,P20240510-0801,56,216.600,Packed
20240510,18,57,54,1,13,P20240510-0449,43,169.600,Shipped
20240511,15,49,45,3,11,P20240511-0990,51,190.800,Packed
20240515,6,1,1,1,2,P20240515-0626,52,151.700,Packed
20240515,11,22,20,2,6,P20240515-0562,45,175.500,Packed
20240516,15,4,16,1,12,P20240516-0825,45,248.400,Loaded
20240518,12,3,5,1,10,P20240518-0821,59,134.400,Loaded
20240518,12,42,39,2,7,P20240518-0840,51,167.200,Shipped
20240521,14,26,26,3,1,P20240521-0461,40,184.800,Packed
20240523,18,12,8,1,9,P20240523-0356,53,180.000,Shipped
20240524,12,4,15,3,13,P20240524-0569,49,241.900,Shipped
20240525,6,57,54,1,7,P20240525-0054,51,206.800,Shipped
20240525,15,22,20,2,12,P20240525-0738,59,175.000,Loaded
20240526,9,7,18,1,3,P20240526-0255,58,243.800,Shipped
20240526,13,3,5,1,12,P20240526-0343,42,233.700,Shipped
20240528,13,47,44,1,15,P20240528-0922,51,135.300,Packed
20240530,8,16,14,2,10,P20240530-0472,45,153.000,Shipped
20240531,15,46,43,1,4,P20240531-0176,58,148.500,Packed
20240601,7,51,48,1,10,P20240601-0701,45,236.000,Shipped
20240602,6,26,24,3,1,P20240602-0681,45,189.000,Packed
20240603,9,55,52,1,3,P20240603-0085,46,165.600,Shipped
20240603,17,46,43,1,8,P20240603-0665,42,205.000,Shipped
20240604,3,12,7,1,14,P20240604-0531,51,168.000,Shipped
20240610,4,26,26,3,6,P20240610-0390,45,253.000,Loaded
20240611,13,12,9,3,8,P20240611-0712,43,176.800,Loaded
20240611,18,14,11,1,1,P20240611-0082,59,200.900,Shipped
20240614,6,32,29,2,10,P20240614-0947,56,128.000,Packed
20240617,6,4,16,1,5,P20240617-0774,59,151.700,Loaded
20240617,7,36,32,1,14,P20240617-0949,59,234.600,Shipped
20240617,14,44,41,3,8,P20240617-0281,40,147.600,Packed
20240619,1,53,50,1,1,P20240619-0984,58,223.600,Shipped
20240619,7,30,27,1,5,P20240619-0211,44,185.000,Packed
20240621,1,32,29,2,2,P20240621-0791,41,229.600,Packed
20240622,11,12,9,3,4,P20240622-0071,46,253.700,Shipped
20240622,12,3,6,2,12,P20240622-0603,52,176.000,Shipped
20240624,7,61,58,2,10,P20240624-0322,59,216.600,Shipped
20240626,16,44,41,3,9,P20240626-0049,45,176.800,Packed
20240629,11,12,8,1,10,P20240629-0598,49,222.600,Shipped
20240703,6,14,12,1,5,P20240703-0968,50,255.200,Packed
20240704,2,34,31,3,6,P20240704-0671,42,247.500,Packed
20240707,12,12,9,3,1,P20240707-0409,43,202.800,Shipped
20240707,18,34,31,3,2,P20240707-0205,44,211.500,Packed
20240711,10,53,50,1,7,P20240711-0701,50,222.300,Packed
20240713,14,52,49,3,10,P20240713-0708,58,165.000,Loaded
20240716,6,60,57,1,5,P20240716-0693,54,209.100,Shipped
20240716,18,3,6,2,14,P20240716-0961,49,271.400,Loaded
20240718,9,45,42,2,13,P20240718-0066,59,255.200,Shipped
20240718,13,50,47,2,5,P20240718-0864,47,161.700,Shipped
20240719,12,12,8,1,4,P20240719-0396,48,204.000,Loaded
20240720,1,46,43,1,12,P20240720-0257,56,226.800,Loaded
20240721,10,12,8,1,1,P20240721-0257,55,212.000,Packed
20240722,8,14,11,1,10,P20240722-0325,59,202.100,Shipped
20240723,7,4,15,3,5,P20240723-0289,47,238.500,Packed
20240724,10,42,39,2,7,P20240724-0198,45,216.000,Packed
20240724,13,7,17,4,9,P20240724-0558,48,179.400,Packed
20240726,13,7,17,4,15,P20240726-0513,41,208.800,Shipped
20240726,17,39,36,3,5,P20240726-0208,49,150.400,Packed
20240730,3,3,6,2,2,P20240730-0513,44,163.400,Shipped
20240802,17,63,60,3,10,P20240802-0234,59,212.400,Shipped
20240803,7,12,10,3,3,P20240803-0364,59,168.000,Packed
20240803,15,1,2,3,6,P20240803-0171,50,163.800,Shipped
20240804,5,14,12,1,4,P20240804-0303,56,180.400,Packed
20240806,14,53,50,1,6,P20240806-0545,59,154.800,Packed
20240807,6,18,22,3,4,P20240807-0457,58,227.900,Packed
20240808,7,61,58,2,12,P20240808-0060,45,175.000,Packed
20240811,14,21,19,1,10,P20240811-0247,52,235.200,Shipped
20240812,5,37,34,2,6,P20240812-0116,51,163.200,Packed
20240813,1,57,54,1,1,P20240813-0988,48,158.400,Shipped
20240815,8,36,32,1,14,P20240815-0406,56,205.000,Shipped
20240815,9,42,39,2,10,P20240815-0217,44,233.200,Packed
20240818,8,37,34,2,2,P20240818-0309,47,209.100,Packed
20240821,4,16,14,2,8,P20240821-0495,47,205.000,Shipped
20240823,14,12,10,3,12,P20240823-0761,57,215.600,Packed
20240828,4,40,37,1,2,P20240828-0733,53,229.600,Loaded
20240901,16,56,53,3,12,P20240901-0814,55,160.000,Packed
20240903,2,38,35,1,2,P20240903-0857,55,214.600,Loaded
20240903,2,49,45,3,13,P20240903-0641,51,239.400,Packed
20240903,17,30,27,1,11,P20240903-0029,48,210.000,Shipped
20240905,15,33,30,1,7,P20240905-0780,42,205.200,Packed
20240905,18,53,50,1,9,P20240905-0573,58,188.100,Shipped
20240906,9,59,56,2,15,P20240906-0454,42,259.600,Packed
20240914,9,62,59,1,11,P20240914-0228,50,171.500,Shipped
20240915,8,21,19,1,7,P20240915-0433,58,188.000,Shipped
20240919,2,30,27,1,4,P20240919-0647,52,181.300,Shipped
20240920,5,7,18,1,13,P20240920-0248,44,188.800,Packed
20240920,7,7,17,4,9,P20240920-0174,55,201.400,Shipped
20240922,9,1,2,3,12,P20240922-0505,44,221.400,Packed
20240922,10,1,2,3,11,P20240922-0387,55,220.500,Packed
20240923,12,54,51,2,4,P20240923-0569,48,204.000,Packed
20240925,1,49,45,3,8,P20240925-0258,49,136.000,Loaded
20240925,13,31,28,3,11,P20240925-0066,45,199.800,Shipped
20240926,7,44,41,3,2,P20240926-0087,45,230.100,Shipped
20240927,2,18,22,3,11,P20240927-0225,42,240.800,Packed
20240927,16,30,27,1,6,P20240927-0621,43,148.500,Packed
20241001,7,7,18,1,11,P20241001-0963,57,172.000,Loaded
20241002,12,59,55,2,5,P20241002-0675,45,184.500,Loaded
20241003,5,40,37,1,2,P20241003-0130,55,232.000,Shipped
20241003,9,45,42,2,8,P20241003-0025,52,172.000,Loaded
20241005,5,54,51,2,3,P20241005-0742,49,201.600,Packed
20241007,12,61,58,2,8,P20241007-0351,57,160.000,Loaded
20241008,5,16,14,2,2,P20241008-0562,48,218.400,Shipped
20241010,3,52,49,3,4,P20241010-0943,52,206.400,Packed
20241010,15,12,9,3,8,P20241010-0490,53,207.000,Packed
20241013,14,22,20,2,3,P20241013-0111,54,201.400,Packed
20241015,8,36,33,1,5,P20241015-0899,56,172.800,Shipped
20241015,12,12,7,1,15,P20241015-0650,52,162.000,Loaded
20241017,14,14,11,1,8,P20241017-0221,54,154.000,Packed
20241017,17,12,10,3,6,P20241017-0126,51,183.600,Shipped
20241017,18,26,24,3,13,P20241017-0835,44,212.400,Shipped
20241019,5,18,22,3,4,P20241019-0596,55,207.000,Packed
20241019,15,22,20,2,15,P20241019-0586,43,241.900,Loaded
20241019,16,56,53,3,7,P20241019-0074,46,172.000,Packed
20241020,1,26,24,3,13,P20241020-0168,54,236.000,Shipped
20241020,12,16,13,2,8,P20241020-0474,43,185.600,Packed
20241023,2,18,22,3,11,P20241023-0084,44,229.500,Packed
20241025,9,43,40,1,4,P20241025-0180,53,216.600,Packed
20241026,9,53,50,1,9,P20241026-0028,42,187.200,Shipped
20241027,12,26,25,3,4,P20241027-0636,45,181.300,Packed
20241028,2,59,55,2,11,P20241028-0319,52,214.600,Shipped
20241030,16,18,23,3,15,P20241030-0012,52,191.100,Shipped
20241107,5,43,40,1,7,P20241107-0168,42,196.000,Loaded
20241112,6,44,41,3,5,P20241112-0394,51,148.000,Packed
20241116,17,63,60,3,5,P20241116-0641,44,172.800,Loaded
20241121,18,32,29,2,8,P20241121-0721,49,209.000,Packed
20241122,2,26,24,3,11,P20241122-0844,42,205.800,Loaded
20241124,3,23,21,1,11,P20241124-0750,54,164.000,Packed
20241124,18,50,47,2,13,P20241124-0833,44,180.000,Packed
20241125,5,45,42,2,9,P20241125-0464,52,210.000,Packed
20241130,4,49,45,3,7,P20241130-0128,51,198.000,Shipped
20241201,11,42,39,2,11,P20241201-0015,42,205.800,Packed
20241208,17,44,41,3,6,P20241208-0608,43,172.800,Shipped
20241210,4,26,26,3,12,P20241210-0279,42,169.600,Packed
20241211,1,49,46,3,3,P20241211-0445,49,266.800,Shipped
20241213,1,16,14,2,8,P20241213-0021,50,168.100,Packed
20241214,16,56,53,3,3,P20241214-0910,43,203.500,Packed
20241217,2,2,4,3,7,P20241217-0742,56,134.400,Shipped
20241219,3,12,10,3,12,P20241219-0197,57,183.600,Shipped
20241220,14,16,13,2,8,P20241220-0409,58,203.500,Packed
20241225,5,4,16,1,7,P20241225-0909,49,225.000,Shipped
20241226,18,52,49,3,8,P20241226-0512,44,168.000,Packed
20241227,5,22,20,2,11,P20241227-0009,50,205.800,Shipped
20241227,7,59,55,2,8,P20241227-0566,48,156.000,Shipped
20241228,9,49,45,3,14,P20241228-0814,46,202.400,Shipped
20241230,4,37,34,2,4,P20241230-0465,40,190.400,Shipped
20241231,15,22,20,2,5,P20241231-0622,50,180.000,Shipped
20250101,11,43,40,1,15,P20250101-0707,51,180.600,Shipped
20250101,18,46,43,1,9,P20250101-0639,46,205.200,Shipped
20250102,2,52,49,3,10,P20250102-0933,59,193.200,Shipped
20250106,15,63,60,3,1,P20250106-0451,59,171.600,Packed
20250109,18,54,51,2,11,P20250109-0019,44,218.400,Packed
20250114,4,22,20,2,10,P20250114-0383,45,206.800,Loaded
20250114,16,4,16,1,12,P20250114-0495,40,225.000,Shipped
20250116,1,38,35,1,11,P20250116-0567,52,239.200,Packed
20250116,18,2,3,1,11,P20250116-0995,43,193.200,Loaded
20250120,7,50,47,2,2,P20250120-0483,53,176.000,Shipped
20250121,6,44,41,3,4,P20250121-0525,40,188.000,Shipped
20250121,18,57,54,1,1,P20250121-0212,53,131.200,Shipped
20250122,12,30,27,1,4,P20250122-0983,44,175.500,Loaded
20250123,10,33,30,1,7,P20250123-0904,51,241.900,Packed
20250124,8,42,39,2,4,P20250124-0940,48,140.800,Loaded
20250128,11,18,22,3,11,P20250128-0364,57,166.500,Packed
20250130,3,53,50,1,12,P20250130-0570,51,164.000,Shipped
20250131,14,7,18,1,8,P20250131-0617,44,250.800,Loaded
20250203,13,54,51,2,13,P20250203-0513,46,247.800,Shipped
20250204,3,26,25,3,14,P20250204-0950,55,226.800,Shipped
20250204,18,12,10,3,12,P20250204-0065,50,163.200,Packed
20250208,15,2,4,3,9,P20250208-0122,57,189.000,Packed
20250208,15,16,13,2,1,P20250208-0144,50,197.400,Shipped
20250210,3,30,27,1,12,P20250210-0305,49,236.000,Packed
20250212,6,47,44,1,5,P20250212-0559,45,184.900,Packed
20250216,5,36,33,1,5,P20250216-0049,53,166.600,Packed
20250216,12,23,21,1,3,P20250216-0697,56,141.900,Shipped
20250218,7,3,6,2,14,P20250218-0187,53,196.100,Shipped
20250219,15,23,21,1,13,P20250219-0175,46,188.100,Packed
20250219,16,30,27,1,7,P20250219-0343,46,159.900,Shipped
20250220,4,34,31,3,9,P20250220-0642,42,158.400,Shipped
20250220,5,21,19,1,3,P20250220-0380,44,132.000,Shipped
20250222,3,7,17,4,13,P20250222-0457,58,218.300,Shipped
20250222,14,59,56,2,15,P20250222-0298,40,184.500,Packed
20250223,6,36,32,1,12,P20250223-0825,54,187.000,Shipped
20250225,4,1,1,1,9,P20250225-0278,42,163.800,Loaded
20250225,12,3,5,1,5,P20250225-0545,42,205.800,Loaded
20250226,9,2,4,3,7,P20250226-0340,50,202.500,Loaded
20250227,11,59,56,2,9,P20250227-0464,52,173.900,Loaded
20250227,12,12,7,1,3,P20250227-0613,44,192.000,Shipped
20250301,3,1,2,3,11,P20250301-0832,49,151.700,Packed
20250302,7,49,45,3,14,P20250302-0472,45,232.200,Shipped
20250302,13,44,41,3,14,P20250302-0517,48,210.600,Shipped
20250305,3,62,59,1,11,P20250305-0040,42,222.300,Packed
20250305,5,2,3,1,5,P20250305-0078,52,252.000,Packed
20250305,15,26,25,3,15,P20250305-0156,40,253.700,Packed
20250307,9,14,11,1,8,P20250307-0916,45,159.800,Loaded
20250309,4,12,10,3,14,P20250309-0488,43,169.200,Packed
20250310,3,43,40,1,7,P20250310-0742,59,220.500,Loaded
20250310,17,4,15,3,11,P20250310-0817,41,233.200,Shipped
20250311,11,39,36,3,3,P20250311-0594,45,231.000,Shipped
20250312,2,42,39,2,13,P20250312-0199,55,180.000,Packed
20250312,14,50,47,2,7,P20250312-0146,42,187.000,Loaded
20250312,18,23,21,1,12,P20250312-0695,45,160.000,Shipped
20250314,1,55,52,1,7,P20250314-0197,55,148.000,Loaded
20250314,7,2,4,3,11,P20250314-0253,49,242.000,Shipped
20250318,5,34,31,3,6,P20250318-0771,55,248.400,Packed
20250318,18,14,11,1,9,P20250318-0279,41,201.600,Shipped
20250318,18,45,42,2,14,P20250318-0738,49,228.800,Packed
20250322,9,33,30,1,12,P20250322-0315,45,207.000,Shipped
20250323,10,31,28,3,1,P20250323-0890,52,233.700,Shipped
20250326,4,47,44,1,3,P20250326-0320,58,209.100,Shipped
20250326,7,42,38,2,13,P20250326-0889,42,193.800,Shipped
20250327,12,62,59,1,2,P20250327-0812,40,196.000,Shipped
20250327,14,34,31,3,1,P20250327-0327,55,149.600,Shipped
20250331,5,42,39,2,9,P20250331-0971,45,203.500,Shipped
20250401,14,44,41,3,6,P20250401-0010,41,210.900,Loaded
20250403,14,42,39,2,6,P20250403-0929,42,205.800,Packed
20250404,12,59,56,2,9,P20250404-0637,48,197.800,Packed
20250408,1,45,42,2,14,P20250408-0092,56,217.300,Shipped
20250410,4,22,20,2,13,P20250410-0551,53,205.000,Loaded
20250410,18,2,4,3,8,P20250410-0843,57,250.800,Packed
20250411,8,26,26,3,7,P20250411-0490,54,171.500,Shipped
20250413,6,26,25,3,3,P20250413-0806,46,225.400,Shipped
20250415,18,38,35,1,13,P20250415-0763,44,219.300,Shipped
20250419,11,40,37,1,12,P20250419-0271,58,168.000,Loaded
20250420,7,49,46,3,7,P20250420-0009,45,176.300,Shipped
20250421,11,12,7,1,6,P20250421-0656,52,188.800,Shipped
20250422,18,12,8,1,13,P20250422-0284,48,163.200,Loaded
20250425,17,57,54,1,12,P20250425-0616,46,176.300,Shipped
20250427,11,50,47,2,9,P20250427-0150,50,198.000,Shipped
20250427,13,2,4,3,2,P20250427-0915,53,212.800,Packed
20250429,10,30,27,1,10,P20250429-0403,42,169.600,Shipped
20250430,14,50,47,2,1,P20250430-0363,41,197.800,Packed
20250508,7,54,51,2,12,P20250508-0661,45,212.000,Shipped
20250509,3,61,58,2,13,P20250509-0841,54,168.000,Shipped
20250510,4,55,52,1,6,P20250510-0957,48,177.600,Loaded
20250513,9,42,38,2,14,P20250513-0179,44,231.000,Loaded
20250514,13,51,48,1,2,P20250514-0312,48,163.200,Packed
20250519,18,53,50,1,7,P20250519-0589,56,220.000,Loaded
20250521,6,1,2,3,15,P20250521-0193,42,163.400,Shipped
20250522,3,43,40,1,8,P20250522-0580,56,224.400,Loaded
20250526,5,34,31,3,1,P20250526-0141,46,176.800,Packed
20250526,7,30,27,1,4,P20250526-0344,50,178.500,Loaded
20250526,12,57,54,1,2,P20250526-0620,57,181.500,Shipped
20250526,14,4,15,3,2,P20250526-0026,44,188.100,Shipped
20250527,15,40,37,1,1,P20250527-0668,41,172.000,Loaded
20250527,18,47,44,1,12,P20250527-0167,43,202.400,Loaded
20250528,2,26,25,3,2,P20250528-0137,48,215.000,Loaded
20250530,4,39,36,3,6,P20250530-0386,52,187.200,Packed
20250531,13,36,33,1,15,P20250531-0174,53,198.000,Shipped
20250602,18,31,28,3,10,P20250602-0900,44,144.000,Shipped
20250607,8,21,19,1,12,P20250607-0037,46,166.400,Shipped
20250608,18,50,47,2,9,P20250608-0998,56,243.800,Packed
20250609,14,31,28,3,7,P20250609-0146,41,223.600,Shipped
20250612,14,54,51,2,9,P20250612-0030,43,198.000,Packed
20250613,8,7,17,4,8,P20250613-0115,53,198.900,Packed
20250615,18,2,4,3,6,P20250615-0541,58,208.000,Packed
20250617,10,26,24,3,14,P20250617-0373,58,150.400,Loaded
20250620,1,4,15,3,11,P20250620-0252,44,157.500,Packed
20250620,4,40,37,1,9,P20250620-0181,40,202.100,Packed
20250620,5,12,9,3,5,P20250620-0543,43,188.000,Packed
20250620,11,31,28,3,13,P20250620-0051,55,232.000,Shipped
20250621,12,52,49,3,2,P20250621-0624,41,165.600,Shipped
20250622,9,31,28,3,11,P20250622-0463,53,189.000,Shipped
20250625,9,50,47,2,13,P20250625-0370,53,178.600,Shipped
20250626,7,21,19,1,2,P20250626-0600,46,259.600,Packed
20250626,11,39,36,3,10,P20250626-0133,51,150.400,Packed
20250629,5,42,39,2,9,P20250629-0245,41,233.700,Loaded
20250702,3,14,11,1,2,P20250702-0247,56,146.200,Shipped
20250704,10,49,45,3,4,P20250704-0473,48,205.800,Loaded
20250704,17,49,46,3,1,P20250704-0682,51,169.600,Shipped
20250705,8,26,25,3,7,P20250705-0665,44,216.600,Shipped
20250710,10,53,50,1,3,P20250710-0318,46,216.000,Shipped
20250713,16,7,18,1,7,P20250713-0386,42,190.000,Shipped
20250713,17,52,49,3,8,P20250713-0244,56,224.400,Shipped
20250718,4,23,21,1,9,P20250718-0545,45,206.500,Packed
20250718,10,16,14,2,7,P20250718-0342,52,172.200,Shipped
20250720,4,36,32,1,11,P20250720-0801,42,226.200,Shipped
20250723,11,57,54,1,12,P20250723-0980,52,206.700,Shipped
20250723,15,33,30,1,14,P20250723-0607,51,162.800,Loaded
20250724,6,18,22,3,2,P20250724-0559,54,173.900,Packed
20250725,7,2,3,1,14,P20250725-0743,50,189.000,Shipped
20250725,17,4,16,1,12,P20250725-0182,50,189.000,Shipped
20250725,18,4,16,1,12,P20250725-0439,53,220.500,Shipped
20250728,13,42,39,2,6,P20250728-0014,54,172.800,Loaded
20250729,4,23,21,1,6,P20250729-0430,43,266.800,Packed
20250731,2,62,59,1,2,P20250731-0343,50,205.200,Shipped
